labels,Country Name,Net Migration,PIB per Capita,Total Unemployment (%),human_development_index,Fecha_Numerico,country_code_c
0,Arabia Saudita,-1025295.0,703367841222.555,7.44999980926514,0.87,737425,168
0,Arabia Saudita,10112.0,258742263040.0,5.82000017166138,0.77,731581,168
0,México,-99430.0,1222408203104.3,3.27999997138977,0.777,736695,126
0,Pakistán,-2172159.0,270556131701.171,3.5699999332428,0.534,735599,151
0,Pakistán,-2290411.0,313629858859.587,3.77900004386902,0.541,735964,151
0,México,33094.0,1078490651625.31,3.85999989509583,0.772,735964,126
0,México,4184.0,1180489601957.61,5.17000007629395,0.752,734138,126
0,México,-9949.0,1090515389749.41,4.44999980926514,0.756,737425,126
0,México,-12438.0,1158913035796.37,3.42000007629395,0.775,736330,126
0,México,-41156.0,1057801295584.05,5.30000019073486,0.746,733773,126
0,México,-47764.0,1269011767478.56,3.48000001907349,0.779,737060,126
0,México,-48160.0,1201089987015.45,4.8899998664856,0.76,734503,126
0,México,-82173.0,1171867608197.72,4.30999994277954,0.768,735599,126
0,México,-100413.0,1315351183524.54,4.80999994277954,0.764,735234,126
0,Pakistán,-1906315.0,231218567178.979,2.95000004768372,0.518,734869,151
0,México,-101719.0,1274443084716.57,4.90999984741211,0.76,734869,126
0,México,-270797.0,782240601984.76,3.94000005722046,0.73,731581,126
0,México,-289132.0,900045350649.351,5.3600001335144,0.745,733408,126
0,México,-309663.0,1052696282278.87,3.63000011444092,0.743,732677,126
0,México,-312270.0,975387131716.089,3.5699999332428,0.741,732312,126
0,México,-318048.0,877476221382.101,3.55999994277954,0.733,731947,126
0,México,-321847.0,1109989063586.62,3.86999988555908,0.745,733042,126
0,México,-324106.0,772106378935.377,3.0,0.719,730851,126
0,México,-332396.0,729336319677.449,3.46000003814697,0.725,731216,126
0,México,-348349.0,756706300589.791,2.63000011444092,0.712,730486,126
0,Pakistán,-2037911.0,244360888750.807,1.83000004291534,0.527,735234,151
0,Pakistán,-1647986.0,224383620829.57,1.84700000286102,0.513,734503,151
0,Pakistán,-431891.0,177165635077.065,0.649999976158142,0.505,733773,151
0,República Árabe Siria,-256835.0,67539427670.9958,8.69699954986572,0.691,734138,187
0,República Árabe Siria,-293599.0,16369724433.2751,8.7519998550415,0.572,736330,187
0,República Árabe Siria,-402356.0,218089977728.285,10.9399995803833,0.653,733042,187
0,República Árabe Siria,-827474.0,16468399180.3822,8.71199989318848,0.556,735599,187
0,República Árabe Siria,-999191.0,43190317724.7088,8.80799961090088,0.65,734503,187
0,República Árabe Siria,-1457678.0,21502061462.2122,8.7209997177124,0.553,735234,187
0,República Árabe Siria,-2081259.0,21361254647.9904,8.82600021362305,0.573,734869,187
0,Pakistán,940739.0,82017743416.2841,0.578999996185303,0.441,730120,151
0,Pakistán,344288.0,79484403984.8849,0.564999997615814,0.448,730486,151
0,Pakistán,-338507.0,168152775283.032,0.540000021457672,0.502,733408,151
0,Pakistán,-524871.0,107759683863.123,0.612999975681305,0.475,731581,151
0,Pakistán,-1574581.0,339205615769.187,3.91599988937378,0.543,736330,151
0,Pakistán,-525915.0,170077814106.305,0.419999986886978,0.498,733042,151
0,Pakistán,-563471.0,152385716311.916,0.400000005960464,0.499,732677,151
0,Pakistán,-578225.0,91760542940.0717,0.589999973773956,0.462,731216,151
0,Pakistán,-588736.0,300425666773.043,4.30299997329712,0.543,737425,151
0,Pakistán,-628923.0,137264061106.043,0.579999983310699,0.493,732312,151
0,Pakistán,-632467.0,120055291992.938,0.592999994754791,0.484,731947,151
0,Pakistán,-834546.0,79904985384.8652,0.547999978065491,0.454,730851,151
0,Pakistán,-890633.0,213587413183.996,0.800000011920929,0.508,734138,151
0,Pakistán,-1177218.0,320909489229.723,3.54200005531311,0.546,737060,151
0,Pakistán,-1309609.0,356128224957.085,4.07999992370605,0.545,736695,151
0,México,-356430.0,707906744574.644,2.65000009536743,0.709,730120,126
0,India,-149966.0,468394937262.37,5.56099987030029,0.491,730120,90
0,India,-177306.0,485441014538.638,5.57600021362305,0.496,730486,90
0,Arabia Saudita,241172.0,803616264791.024,5.6729998588562,0.873,737060,168
0,Federación de Rusia,244437.0,764017107992.391,7.11999988555908,0.764,731947,166
0,Federación de Rusia,241147.0,430347770731.787,8.21000003814697,0.754,731216,166
0,Federación de Rusia,239753.0,591016690742.798,7.76000022888184,0.761,731581,166
0,Arabia Saudita,495746.0,415964583055.37,5.73000001907349,0.794,732677,168
0,Arabia Saudita,495131.0,519796738640.0,5.07999992370605,0.802,733042,168
0,Arabia Saudita,494189.0,429097899280.0,5.38000011444092,0.807,733408,168
0,Arabia Saudita,490805.0,376900135727.637,6.25,0.787,732312,168
0,Arabia Saudita,481349.0,328459700114.755,6.05000019073486,0.78,731947,168
0,Arabia Saudita,282947.0,688586094412.68,5.8899998664856,0.86,736330,168
0,Arabia Saudita,253245.0,816578674529.141,6.03999996185303,0.865,736695,168
0,Arabia Saudita,236962.0,528207332649.536,5.55000019073486,0.816,733773,168
0,India,-208070.0,514937948870.08,5.53000020980835,0.503,730851,90
0,Arabia Saudita,171429.0,644935682011.475,5.65000009536743,0.864,735964,168
0,Arabia Saudita,94083.0,671238840108.229,5.76999998092651,0.828,734138,168
0,Arabia Saudita,88879.0,735974843348.664,5.51999998092651,0.837,734503,168
0,Arabia Saudita,77738.0,746647127407.619,5.57000017166138,0.845,734869,168
0,Arabia Saudita,65520.0,756350347320.381,5.71999979019165,0.852,735234,168
0,Arabia Saudita,60337.0,654269739552.019,5.59000015258789,0.859,735599,168
0,Arabia Saudita,22830.0,189605920240.0,5.26999998092651,0.75,730851,168
0,Arabia Saudita,19616.0,184137469733.333,4.61999988555908,0.744,730486,168
0,Arabia Saudita,17278.0,215807655253.333,5.55999994277954,0.76,731216,168
0,Arabia Saudita,17241.0,189514926213.333,4.57000017166138,0.737,730120,168
0,Federación de Rusia,253479.0,1524917468442.01,7.36999988555908,0.796,733773,166
0,Federación de Rusia,260843.0,2059241965490.83,5.15999984741211,0.818,735234,166
0,Federación de Rusia,282022.0,989930542278.695,7.05999994277954,0.775,732312,166
0,Federación de Rusia,287206.0,306602070620.5,8.97999954223633,0.74,730486,166
0,India,-214351.0,709148514804.659,5.62900018692017,0.525,731581,90
0,India,-255516.0,607699285433.872,5.64300012588501,0.516,731216,90
0,India,-550186.0,820381595512.902,5.61299991607666,0.534,731947,90
0,India,-678231.0,940259888792.141,5.60099983215332,0.543,732312,90
0,India,-769184.0,1216735441524.86,5.57200002670288,0.553,732677,90
0,India,-803437.0,1341886602798.69,5.54400014877319,0.565,733408,90
0,India,-846785.0,1198895582137.51,5.41400003433228,0.56,733042,90
0,Federación de Rusia,404928.0,259710142196.943,10.5799999237061,0.732,730120,166
0,Federación de Rusia,385471.0,1660846387624.78,6.21000003814697,0.791,733042,166
0,Federación de Rusia,384942.0,1363481063446.77,5.57000017166138,0.824,735599,166
0,Federación de Rusia,374958.0,1222644282201.86,8.30000019073486,0.789,733408,166
0,Federación de Rusia,373316.0,1276786979221.81,5.55999994277954,0.828,735964,166
0,Federación de Rusia,372974.0,1299705764823.62,6.0,0.786,732677,166
0,Federación de Rusia,350105.0,1574199387070.9,5.21000003814697,0.833,736330,166
0,Federación de Rusia,340711.0,1489362488439.76,5.59000015258789,0.83,737425,166
0,Federación de Rusia,336527.0,1657329646183.62,4.84999990463257,0.841,736695,166
0,Federación de Rusia,333509.0,1693113904262.89,4.5,0.845,737060,166
0,Federación de Rusia,304059.0,2208295773643.15,5.44000005722046,0.811,734503,166
0,Federación de Rusia,295952.0,2045925608274.37,6.53999996185303,0.808,734138,166
0,Federación de Rusia,291552.0,2292473246621.08,5.46000003814697,0.817,734869,166
0,Federación de Rusia,289174.0,345470494417.863,7.88000011444092,0.746,730851,166
0,República Árabe Siria,-133823.0,12598742886.9368,8.72500038146973,0.56,735964,187
0,República Árabe Siria,-54336.0,252518218262.806,8.60999965667725,0.66,733773,187
0,República Árabe Siria,-52701.0,224561692650.334,8.14000034332275,0.659,733408,187
0,"Yemen, Rep. del",-23747.0,40415233436.1767,13.2679996490479,0.513,734869,214
0,"Yemen, Rep. del",-20983.0,35401323349.8817,13.1669998168945,0.512,734503,214
0,"Yemen, Rep. del",-21770.0,32726417878.391,13.2349996566772,0.509,734138,214
0,"Yemen, Rep. del",-24072.0,19061978586.1278,12.3660001754761,0.494,732312,214
0,"Yemen, Rep. del",-93742.0,9861560094.74009,11.71399974823,0.46,730486,214
0,"Yemen, Rep. del",-25573.0,30906749533.221,12.831000328064,0.51,733773,214
0,"Yemen, Rep. del",-26971.0,21650532264.2322,12.4940004348755,0.498,732677,214
0,"Yemen, Rep. del",-27870.0,25130274124.2525,12.7489995956421,0.506,733408,214
0,"Yemen, Rep. del",-28242.0,26910851361.7555,12.621000289917,0.501,733042,214
0,"Yemen, Rep. del",-30048.0,43228585321.3272,13.4700002670288,0.505,735234,214
0,"Yemen, Rep. del",-38355.0,42444495590.1077,13.7700004577637,0.477,735599,214
0,"Yemen, Rep. del",-39672.0,26842231204.8047,13.2969999313354,0.459,736330,214
0,"Yemen, Rep. del",-39688.0,31317828583.5859,13.4329996109009,0.467,735964,214
0,"Yemen, Rep. del",-39699.0,21606161066.2074,13.1450004577637,0.459,736695,214
0,"Yemen, Rep. del",-51360.0,16746344766.2044,12.206000328064,0.489,731947,214
0,"Yemen, Rep. del",-87753.0,9652436179.64605,11.5579996109009,0.45,730120,214
0,"Yemen, Rep. del",-99706.0,10694628091.6726,11.8400001525879,0.468,730851,214
0,República Árabe Siria,-18458.0,80590022271.7149,9.60400009155273,0.587,730120,187
0,Ucrania,-77752.0,32375280320.5765,11.710000038147,0.7,730120,202
0,Ucrania,-2173.0,156617861448.576,9.13199996948242,0.775,737425,202
0,Ucrania,-4936.0,89239370109.4698,7.17999982833862,0.743,731947,202
0,Ucrania,-7812.0,153882982016.281,8.1899995803833,0.786,737060,202
0,Ucrania,-11530.0,67220154164.3166,8.59000015258789,0.74,731581,202
0,Ucrania,-21937.0,91030959454.6961,9.14000034332275,0.774,735599,202
0,Ucrania,-33273.0,130891049796.879,8.80000019073486,0.783,736695,202
0,Ucrania,-36318.0,43956369917.0202,10.1400003433228,0.722,730851,202
0,Ucrania,-50447.0,112090530368.543,9.5,0.782,736330,202
0,Ucrania,-54333.0,93355993628.5042,9.35000038146973,0.779,735964,202
0,Ucrania,-65667.0,133503411375.739,9.27000045776367,0.773,735234,202
0,Ucrania,-109322.0,39309580983.2282,11.0600004196167,0.715,730486,202
0,"Yemen, Rep. del",-102701.0,13872791658.5487,12.0970001220703,0.483,731581,214
0,República Árabe Siria,801533.0,180030111358.575,8.42000007629395,0.659,732677,187
0,República Árabe Siria,682984.0,153799910913.14,8.17000007629395,0.65,732312,187
0,República Árabe Siria,513647.0,21351730539.3113,8.75500011444092,0.58,736695,187
0,República Árabe Siria,500572.0,22443299775.342,8.77299976348877,0.584,737060,187
0,República Árabe Siria,270006.0,11079795397.2805,10.2569999694824,0.577,737425,187
0,República Árabe Siria,13431.0,134203830734.967,8.85299968719482,0.64,731947,187
0,República Árabe Siria,10911.0,112863340757.238,9.53600025177002,0.627,731581,187
0,República Árabe Siria,-17451.0,95693808463.2517,10.2799997329712,0.615,731216,187
0,República Árabe Siria,-17963.0,90558485523.3853,10.9280004501343,0.603,730851,187
0,República Árabe Siria,-18374.0,86771314031.1804,11.6300001144409,0.596,730486,187
0,Ucrania,8366.0,141209864408.488,8.10000038146973,0.764,733773,202
0,Ucrania,11140.0,52010238715.8475,9.0600004196167,0.732,731216,202
0,Ucrania,11518.0,148733861386.139,6.34999990463257,0.757,732677,202
0,Ucrania,12013.0,111884752475.248,6.80999994277954,0.751,732312,202
0,"Yemen, Rep. del",-104794.0,11777966673.3897,11.9709997177124,0.476,731216,214
0,Venezuela,-2004.0,117140723529.412,13.9899997711182,0.684,730120,207
0,Venezuela,-2852.0,122903960204.505,13.039999961853,0.689,730486,207
0,Venezuela,-3934.0,92893587733.6549,16.1700000762939,0.699,730851,207
0,Venezuela,-5730.0,83620628582.1082,16.7800006866455,0.693,731216,207
0,Venezuela,-10798.0,112453382329.615,15.0699996948242,0.707,731581,207
0,Venezuela,-18400.0,145510008134.75,10.6599998474121,0.721,731947,207
0,Venezuela,-27239.0,183477522123.894,8.60999965667725,0.732,732312,207
0,Venezuela,-36052.0,230364012575.687,7.28000020980835,0.749,732677,207
0,Venezuela,-43636.0,315953388510.678,6.25,0.756,733042,207
0,Venezuela,-50286.0,329787628928.471,6.09999990463257,0.756,733408,207
0,Venezuela,-52784.0,393192354510.653,7.1100001335144,0.755,733773,207
0,Venezuela,-54377.0,316482190800.364,6.90000009536743,0.762,734138,207
0,Venezuela,-55130.0,381286237847.667,6.59999990463257,0.767,734503,207
0,Venezuela,-57815.0,371005379786.566,7.53999996185303,0.774,734869,207
0,Venezuela,-62437.0,482359318767.703,6.86399984359741,0.77,735234,207
0,Ucrania,68840.0,182592416468.527,7.53000020980835,0.773,734503,202
0,Ucrania,34043.0,190498811460.028,7.17000007629395,0.773,734869,202
0,Ucrania,18178.0,121552777492.556,8.84000015258789,0.758,733408,202
0,Ucrania,16490.0,188111140643.985,6.3600001335144,0.761,733042,202
0,Ucrania,13301.0,169333048847.834,7.84999990463257,0.769,734138,202
1,China,-438846.0,3550342737010.84,4.34999990463257,0.663,732677,37
1,India,-244114.0,1823049927772.05,5.42600011825562,0.588,734138,90
1,India,-310694.0,2039127446299.3,5.43599987030029,0.619,735234,90
1,India,-380087.0,1675615335600.56,5.5460000038147,0.575,733773,90
1,India,-475094.0,2103587813812.75,5.43499994277954,0.629,735599,90
1,India,-561563.0,2702929718960.46,5.32999992370605,0.645,736695,90
1,India,-593495.0,2831552222519.99,5.26999998092651,0.645,737060,90
1,China,-124641.0,8532229986993.65,4.57000017166138,0.709,734503,37
1,China,-147585.0,7551500124203.36,4.55000019073486,0.7,734138,37
1,China,-216417.0,6087163874512.21,4.53000020980835,0.691,733773,37
1,China,-350365.0,5101703073086.04,4.71999979019165,0.682,733408,37
1,China,-458505.0,1955347004963.27,4.48999977111816,0.626,731581,37
1,China,-469093.0,4594307032660.79,4.59000015258789,0.672,733042,37
1,China,-473105.0,2752131773355.16,4.42999982833862,0.65,732312,37
1,China,-477885.0,1470550015081.55,4.23999977111816,0.604,730851,37
1,China,-485419.0,1339395718865.3,3.79999995231628,0.593,730486,37
1,China,-519752.0,2285965892360.54,4.51999998092651,0.638,731947,37
1,China,-527837.0,1660287965662.68,4.57999992370605,0.615,731216,37
1,China,-549792.0,1211346869605.24,3.25999999046326,0.584,730120,37
1,Bangladesh,-55013.0,265236247989.155,4.34999990463257,0.612,735964,18
1,Bangladesh,-61154.0,373902134700.41,5.41300010681152,0.655,737425,18
1,Bangladesh,-175755.0,293754646182.389,4.36999988555908,0.622,736330,18
1,India,-236387.0,1856722121394.42,5.42399978637695,0.607,734869,90
1,India,-219656.0,2651472946375.05,5.35799980163574,0.644,736330,90
1,India,-180991.0,1827637859506.25,5.41400003433228,0.598,734503,90
1,India,-34772.0,2667687951796.5,7.99700021743774,0.642,737425,90
1,India,68119.0,2294797980509.01,5.4229998588562,0.639,735964,90
1,Bangladesh,-194048.0,149990451022.29,4.42999982833862,0.574,734869,18
