labels,Country Name,Net Migration,PIB per Capita,Total Unemployment (%),human_development_index,Fecha_Numerico,country_code_c
1,Bangladesh,-219628.0,172885454931.453,4.38399982452393,0.583,735234,18
1,Bangladesh,-242022.0,133355749482.478,4.11899995803833,0.572,734503,18
1,Bangladesh,-286512.0,195078678697.23,4.36600017547607,0.602,735599,18
1,Afganistán,-47090.0,18896352021.94,11.1800003051758,0.482,736330,2
1,Afganistán,-47205.0,18418848299.5825,11.1520004272461,0.483,736695,2
1,Afganistán,-58881.0,12154835707.8987,11.3109998703003,0.44,733408,2
1,Afganistán,-90238.0,18019558181.9602,11.1579999923706,0.481,735964,2
1,Afganistán,-141355.0,15633856787.0425,11.3520002365112,0.448,733773,2
1,Afganistán,-248616.0,5220823684.66085,10.9879999160767,0.392,731581,2
1,Afganistán,-281739.0,19998156214.3988,11.1269998550415,0.478,735599,2
1,Afganistán,-942887.0,9715761649.79443,11.3009996414185,0.424,732677,2
1,Afganistán,-8082.0,18904490262.913,11.2170000076294,0.488,737060,2
1,Afganistán,48076.0,20564485419.1684,11.1929998397827,0.474,734869,2
1,Afganistán,62684.0,6971379033.26327,11.0989999771118,0.409,732312,2
1,Afganistán,105905.0,20203572959.5023,11.3409996032715,0.466,734503,2
1,Bangladesh,-323380.0,321379023557.462,4.41300010681152,0.635,736695,18
1,Bangladesh,-341152.0,128637938711.386,3.77099990844727,0.561,734138,18
1,Bangladesh,-344054.0,351238474244.667,4.43800020217896,0.644,737060,18
1,Bangladesh,-347605.0,53991289844.3291,3.61700010299683,0.492,730486,18
1,Bangladesh,-424718.0,53369787318.6245,3.26999998092651,0.485,730120,18
1,Bangladesh,-451611.0,54724081490.5102,3.89800000190735,0.499,730851,18
1,Bangladesh,-462265.0,115279077465.226,3.38000011444092,0.553,733773,18
1,Bangladesh,-533925.0,60158929188.2556,4.32000017166138,0.505,731216,18
1,Bangladesh,-535175.0,65108544250.0425,4.26100015640259,0.511,731581,18
1,Bangladesh,-715970.0,69442943089.4309,4.25,0.518,731947,18
1,Bangladesh,-740788.0,102477791472.39,5.0,0.541,733408,18
1,Bangladesh,-923456.0,79611888213.148,4.1269998550415,0.527,732677,18
1,Bangladesh,-1146688.0,71819083683.7403,3.58999991416931,0.524,732312,18
1,Bangladesh,-1390782.0,91631278239.3237,4.56699991226196,0.53,733042,18
1,Afganistán,1327074.0,3854235264.37171,11.2569999694824,0.362,730851,2
1,Afganistán,418796.0,18190410820.6235,11.0539999008179,0.456,734138,2
1,Afganistán,388632.0,4539500884.0479,11.1409997940063,0.376,731216,2
1,Afganistán,255611.0,20550582746.8448,11.1420001983643,0.479,735234,2
1,Afganistán,252185.0,6226199249.32211,11.2170000076294,0.4,731947,2
1,Afganistán,221000.0,10249767311.213,11.0930004119873,0.43,733042,2
1,Afganistán,166821.0,20143442150.971,11.710000038147,0.483,737425,2
2,Australia,235719.0,1546892142709.84,5.21999979019165,0.93,734503,11
2,Canadá,195649.0,1805749878439.94,6.90999984741211,0.925,735234,33
2,Canadá,195181.0,1645423407568.36,9.46000003814697,0.931,737425,33
2,Canadá,193282.0,1026690238278.25,7.19000005722046,0.901,731581,33
2,Canadá,182430.0,895540646634.787,7.57000017166138,0.897,731216,33
2,Australia,278516.0,1055642793196.06,4.23000001907349,0.919,733042,11
2,Australia,251231.0,854427259166.209,4.38000011444092,0.915,732677,11
2,Australia,244875.0,1326516328531.56,5.59000015258789,0.937,736330,11
2,Australia,242184.0,1206535157956.03,5.71000003814697,0.935,735964,11
2,Australia,235881.0,928626859078.192,5.55999994277954,0.921,733408,11
2,Australia,235860.0,1392227864397.08,5.15999984741211,0.941,737060,11
2,Australia,220307.0,1428288504767.07,5.30000019073486,0.941,736695,11
2,Canadá,202483.0,1319264809590.97,6.32000017166138,0.907,732312,33
2,Australia,214564.0,1576380424746.08,5.65999984741211,0.929,734869,11
2,Australia,209466.0,1350615691821.28,6.05000019073486,0.933,735599,11
2,Australia,198120.0,1467545212521.8,6.07999992370605,0.931,735234,11
2,Australia,197748.0,1398405797101.45,5.07999992370605,0.926,734138,11
2,Australia,192139.0,747906558849.955,4.78000020980835,0.914,732312,11
2,Australia,166833.0,1148610059015.24,5.21000003814697,0.923,733773,11
2,Australia,132109.0,695328522026.763,5.03000020980835,0.911,731947,11
2,Australia,117929.0,1326901059123.21,6.46000003814697,0.947,737425,11
2,Australia,113907.0,379358162498.658,6.73999977111816,0.9,730486,11
2,Australia,109375.0,415851284305.721,6.28000020980835,0.896,730120,11
2,Canadá,201617.0,744773415931.587,6.82999992370605,0.89,730120,33
2,Canadá,204710.0,1173108598778.68,6.76000022888184,0.903,731947,33
2,España,-94869.0,1371820537888.62,24.4400005340576,0.884,735234,60
2,Canadá,391914.0,1742015045482.31,5.65999984741211,0.937,737060,33
2,España,-254292.0,1355579535912.55,26.0900001525879,0.88,734869,60
2,China,-33649.0,14687673892882.0,5.0,0.764,737425,37
2,China,-137444.0,9570406235659.64,4.59000015258789,0.717,734869,37
2,China,-153054.0,11233276536737.2,4.53000020980835,0.74,735964,37
2,China,-155379.0,11061553079876.4,4.63000011444092,0.733,735599,37
2,China,-180592.0,12310409370892.8,4.44000005722046,0.747,736330,37
2,China,-198432.0,10475682920594.5,4.6100001335144,0.725,735234,37
2,China,-296674.0,13894817549374.2,4.28000020980835,0.755,736695,37
2,China,-302609.0,14279937500606.5,4.51999998092651,0.762,737060,37
2,Canadá,417974.0,1725329192783.02,5.82999992370605,0.933,736695,33
2,Canadá,361274.0,1649265644244.09,6.34000015258789,0.931,736330,33
2,Canadá,206028.0,760649334098.005,7.65999984741211,0.894,730851,33
2,Canadá,320494.0,1527994741907.43,7.0,0.928,735964,33
2,Canadá,245309.0,1828366481521.6,7.28999996185303,0.921,734503,33
2,Canadá,242475.0,1846597421834.98,7.07000017166138,0.923,734869,33
2,Canadá,240878.0,1374625142157.29,8.34000015258789,0.909,733408,33
2,Canadá,237962.0,1552989690721.65,6.1399998664856,0.91,733042,33
2,Canadá,232738.0,1556508816217.14,6.90999984741211,0.926,735599,33
2,Canadá,228828.0,1793326630174.52,7.51000022888184,0.915,734138,33
2,Canadá,227724.0,1617343367486.26,8.0600004196167,0.911,733773,33
2,Canadá,224357.0,738981792355.372,7.21999979019165,0.892,730486,33
2,Canadá,210817.0,1468820407783.26,6.03999996185303,0.908,732677,33
2,Australia,109226.0,614326362213.686,5.3899998664856,0.908,731581,11
2,Australia,107886.0,395580786940.142,6.36999988555908,0.902,730851,11
2,Australia,103907.0,467497961560.862,5.92999982833862,0.906,731216,11
2,Alemania,432017.0,3469853463945.53,4.11999988555908,0.941,735964,51
2,Alemania,430803.0,3690849152517.65,3.75,0.944,736330,51
2,Alemania,397921.0,3357585719351.56,4.61999988555908,0.938,735599,51
2,Alemania,392587.0,3974443355019.6,3.38000011444092,0.945,736695,51
2,Alemania,369027.0,3889093051023.52,4.98000001907349,0.937,735234,51
2,Alemania,360560.0,3888226035921.56,3.14000010490417,0.948,737060,51
2,Alemania,342555.0,3733804649549.03,5.23000001907349,0.934,734869,51
2,Alemania,334055.0,3889668895299.62,3.80999994277954,0.944,737425,51
2,Alemania,317082.0,3527143188785.16,5.38000011444092,0.933,734503,51
2,Alemania,293051.0,3749314991050.59,5.82000017166138,0.931,734138,51
2,Alemania,267047.0,3399667820000.01,6.96999979019165,0.926,733773,51
2,Alemania,240968.0,3411261212652.34,7.73999977111816,0.923,733408,51
2,Alemania,211709.0,3745264093617.19,7.51999998092651,0.923,733042,51
2,Alemania,180746.0,3425578382921.58,8.65999984741211,0.921,732677,51
2,Alemania,145046.0,2994703642023.53,10.25,0.917,732312,51
2,Alemania,102694.0,2846864211175.1,11.1700000762939,0.914,731947,51
2,Alemania,73107.0,2814353869359.08,10.7299995422363,0.914,731581,51
2,Alemania,60905.0,1947981991011.77,7.92000007629395,0.889,730120,51
2,Alemania,54381.0,2501640388482.35,9.77999973297119,0.905,731216,51
2,Alemania,48500.0,1945790973803.15,7.76999998092651,0.896,730486,51
2,Alemania,45985.0,2078484517474.51,8.47999954223633,0.901,730851,51
2,España,-144619.0,1324750738725.0,24.7900009155273,0.874,734503,60
2,España,-871.0,1196156971279.69,22.0599994659424,0.889,735599,60
2,Reino Unido,221179.0,2857057847953.02,3.74000000953674,0.935,737060,69
2,Reino Unido,272601.0,2706340967030.68,7.88000011444092,0.909,734503,69
2,Reino Unido,268067.0,2786315215249.95,7.51999998092651,0.922,734869,69
2,Reino Unido,261389.0,3065223279583.79,6.1100001335144,0.924,735234,69
2,Reino Unido,261300.0,2544805454545.45,4.75,0.895,731947,69
2,Reino Unido,254218.0,2934857946213.47,5.30000019073486,0.924,735599,69
2,Reino Unido,247447.0,2422958623214.94,4.59000015258789,0.889,731581,69
2,Reino Unido,246940.0,2699659680997.2,4.80999994277954,0.927,735964,69
2,Reino Unido,239014.0,2683399006715.79,4.32999992370605,0.93,736330,69
2,Reino Unido,230577.0,2878152147315.82,4.0,0.929,736695,69
2,Reino Unido,230387.0,2056612244897.96,4.80999994277954,0.878,731216,69
2,Reino Unido,211063.0,2704609160088.15,4.47200012207031,0.924,737425,69
2,Reino Unido,277521.0,2666403005061.42,8.03999996185303,0.908,734138,69
2,Reino Unido,210510.0,1785843824940.05,5.03999996185303,0.873,730851,69
2,Reino Unido,186701.0,1648658413703.76,4.69999980926514,0.868,730486,69
2,Reino Unido,161157.0,1666126494174.61,5.55999994277954,0.862,730120,69
2,Italia,485871.0,2213102482751.46,6.07999992370605,0.877,732677,96
2,Italia,478254.0,1577621707050.51,8.86999988555908,0.858,731216,96
2,Italia,417189.0,1806542968545.56,7.86999988555908,0.865,731581,96
2,Italia,413349.0,2408655348718.59,6.71999979019165,0.878,733042,96
2,Italia,280126.0,2199928804118.63,7.75,0.878,733408,96
2,Italia,270043.0,2136099955236.67,8.35999965667725,0.882,733773,96
2,Italia,250910.0,1858217147203.73,7.73000001907349,0.868,731947,96
2,Reino Unido,272651.0,2709911683532.66,5.34999990463257,0.894,732312,69
2,Reino Unido,279808.0,3092821128451.38,5.26000022888184,0.897,732677,69
2,España,57170.0,1480710495710.12,21.3899993896484,0.872,734138,60
2,Reino Unido,281588.0,2491397494467.95,7.78999996185303,0.912,733773,69
2,Reino Unido,284800.0,2417638261411.43,7.53999996185303,0.906,733408,69
2,Reino Unido,283762.0,2931501838235.29,5.61999988555908,0.9,733042,69
2,Italia,249033.0,2086957656821.6,10.6499996185303,0.883,734503,96
2,Italia,222527.0,1276769338449.3,9.21000003814697,0.853,730851,96
2,Italia,210398.0,1949551719389.64,6.78000020980835,0.873,732312,96
2,España,658689.0,1260398977831.76,8.44999980926514,0.856,732312,60
2,Francia,18807.0,2439188643162.5,10.3500003814697,0.892,735599,65
2,Francia,18335.0,2639008701648.26,8.01000022888184,0.898,737425,65
2,Francia,17403.0,2728870246705.88,8.40999984741211,0.905,737060,65
2,Francia,14729.0,2472964344587.17,10.0500001907349,0.895,735964,65
2,Francia,14391.0,2790956878746.66,9.02000045776367,0.901,736695,65
2,Francia,13175.0,2595151045197.65,9.40999984741211,0.898,736330,65
2,España,774489.0,1474002579820.0,8.22999954223633,0.858,732677,60
2,España,741349.0,708756677088.629,11.1499996185303,0.834,730851,60
2,España,662840.0,907491523174.116,11.2799997329712,0.837,731216,60
2,España,661105.0,1069055675273.75,11.0900001525879,0.844,731581,60
2,España,632974.0,1153715822717.51,9.14999961853027,0.85,731947,60
2,Italia,195257.0,2294994296589.5,8.35999965667725,0.885,734138,96
2,España,458942.0,1394320055129.41,14.1000003814697,0.908,737060,60
2,España,430778.0,1631863493552.34,11.25,0.86,733042,60
2,España,339064.0,1421702715218.04,15.25,0.901,736695,60
2,España,208791.0,1276962685648.25,15.5299997329712,0.899,737425,60
2,España,185594.0,627830029412.205,10.3500003814697,0.83,730486,60
2,España,175213.0,598363313494.903,13.789999961853,0.825,730120,60
2,España,167475.0,1313245330197.65,17.2199993133545,0.897,736330,60
2,España,130589.0,1491472923706.64,17.8600006103516,0.861,733408,60
2,España,89021.0,1233554967011.68,19.6299991607666,0.895,735964,60
2,España,62782.0,1422108199783.34,19.8600006103516,0.868,733773,60
2,Francia,26585.0,2855964488590.19,10.289999961853,0.892,735234,65
2,Francia,36552.0,2811876903329.03,9.92000007629395,0.887,734869,65
2,Francia,49080.0,2683671716967.19,9.39999961853027,0.882,734503,65
2,Francia,65188.0,2865157541994.17,8.8100004196167,0.881,734138,65
2,Italia,154366.0,2141924094298.56,12.1499996185303,0.882,734869,96
2,Italia,75863.0,2091932426266.98,10.6099996566772,0.893,736695,96
2,Italia,70475.0,1961796197354.36,11.210000038147,0.888,736330,96
2,Italia,50102.0,2162009615996.54,12.6800003051758,0.883,735234,96
2,Italia,49591.0,1877071687633.78,11.6899995803833,0.887,735964,96
2,Italia,49166.0,1146676894209.73,10.8400001525879,0.841,730120,96
2,Italia,47084.0,1168023426056.38,9.60000038146973,0.849,730486,96
2,Italia,34031.0,1836637711060.55,11.8999996185303,0.882,735599,96
2,Italia,28021.0,1896755301518.14,9.15999984741211,0.889,737425,96
2,Italia,21615.0,2011302198827.45,9.94999980926514,0.897,737060,96
2,Francia,155943.0,2196945232435.8,8.48999977111816,0.866,731947,65
2,Francia,154947.0,2119633181634.37,8.90999984741211,0.858,731581,65
2,Francia,151814.0,2320536221304.7,8.44999980926514,0.87,732312,65
2,Francia,148696.0,1844544792036.86,8.3100004196167,0.851,731216,65
2,Francia,142170.0,2660591246211.77,7.65999984741211,0.873,732677,65
2,Francia,137513.0,1501409382971.38,8.69999980926514,0.848,730851,65
2,Francia,128627.0,2930303780828.12,7.05999994277954,0.873,733042,65
2,Francia,122247.0,1377657339291.34,8.60999965667725,0.847,730486,65
2,Francia,108940.0,2700887366932.03,8.73999977111816,0.872,733408,65
2,Francia,102857.0,1365639660792.16,10.2200002670288,0.844,730120,65
2,Francia,86355.0,2645187882116.67,8.86999988555908,0.877,733773,65
3,Estados Unidos,1168499.0,10929112955000.0,5.78000020980835,0.893,730851,204
3,Estados Unidos,1449371.0,18695110842000.0,4.86999988555908,0.922,735964,204
3,Estados Unidos,1377630.0,19477336549000.0,4.3600001335144,0.924,736330,204
3,Estados Unidos,1335725.0,10581929774000.0,4.73000001907349,0.892,730486,204
3,Estados Unidos,1323368.0,16253972230000.0,8.06999969482422,0.916,734503,204
3,Estados Unidos,1322433.0,15599728123000.0,8.94999980926514,0.913,734138,204
3,Estados Unidos,1320840.0,16843190993000.0,7.36999988555908,0.917,734869,204
3,Estados Unidos,1250914.0,17550680174000.0,6.17000007629395,0.919,735234,204
3,Estados Unidos,1221849.0,18206020741000.0,5.28000020980835,0.92,735599,204
3,Estados Unidos,1200796.0,20533057312000.0,3.90000009536743,0.927,736695,204
3,Estados Unidos,1200409.0,12217193198000.0,5.53000020980835,0.898,731581,204
3,Estados Unidos,1158444.0,21380976119000.0,3.67000007629395,0.93,737060,204
3,Estados Unidos,1129462.0,13039199193000.0,5.07999992370605,0.9,731947,204
3,Estados Unidos,1113259.0,13815586948000.0,4.61999988555908,0.904,732312,204
3,Estados Unidos,1108509.0,14474226905000.0,4.61999988555908,0.906,732677,204
3,Estados Unidos,1095864.0,14769857911000.0,5.78000020980835,0.906,733042,204
3,Estados Unidos,1074728.0,11456442041000.0,5.98999977111816,0.895,731216,204
3,Estados Unidos,1031010.0,14478064934000.0,9.25,0.908,733408,204
3,Estados Unidos,1030731.0,15048964444000.0,9.63000011444092,0.911,733773,204
3,Estados Unidos,675560.0,21060473613000.0,8.05000019073486,0.92,737425,204
3,Estados Unidos,1479676.0,10250947997000.0,3.99000000953674,0.891,730120,204
